국가,광종,단위,매장량
Algeria,HELIUM,million cubic meters,1800
Algeria,PHOSPHATE ROCK,thousand metric tons,2200000
Angola,GEMSTONES,thousand carats,150000
Argentina,LITHIUM,metric tons,4000000
Argentina,MOLYBDENUM,thousand metric tons,100
Argentina,SILVER,metric tons,6500
Armenia,MOLYBDENUM,thousand metric tons,150
Armenia,RHENIUM,kilograms,95000
Australia,ANTIMONY,metric tons,140000
Australia,BAUXITE,thousand metric dry tons,3500000
Australia,COBALT,metric tons,1700000
Australia,COPPER,thousand metric tons,100000
Australia,GOLD,metric tons,12000
Australia,IRON ORE(crude ore),million metric tons,58000
Australia,IRON ORE(iron content),million metric tons,27000
Australia,LEAD,thousand metric tons,35000
Australia,LITHIUM,metric tons,7000000
Australia,MAGNESIUM COMPOUNDS,thousand metric tons,280000
Australia,MANGANESE,thousand metric tons,500000
Australia,MOLYBDENUM,thousand metric tons,690
Australia,NICKEL,metric tons,24000000
Australia,PHOSPHATE ROCK,thousand metric tons,1100000
Australia,RARE EARTHS,metric tons of rare-earth-oxide (REO) equivalent,5700000
Australia,SILVER,metric tons,94000
Australia,TANTALUM,metric tons,110000
Australia,TIN,metric tons,620000
Australia,TITANIUM MINERAL CONCENTRATES(limenite),thousand metric tons,180000
Australia,TITANIUM MINERAL CONCENTRATES(rutile),thousand metric tons,35000
Australia,TUNGSTEN,metric tons,570000
Australia,VANADIUM,metric tons,8500
Australia,ZINC,thousand metric tons,64000
Australia,ZIRCONIUM AND HAFNIUM,metric tons,55000
Austria,MAGNESIUM COMPOUNDS,thousand metric tons,49000
Austria,TUNGSTEN,metric tons,10000
Azerbaijan,IODINE,metric tons,170000
Belarus,PEAT,thousand metric tons,2600000
Belarus,POTASH(k2O),thousand metric tons,750000
Belarus,POTASH(ore),thousand metric tons,3300000
Bolivia,ANTIMONY,metric tons,310000
Bolivia,LEAD,thousand metric tons,1600
Bolivia,SILVER,metric tons,22000
Bolivia,TIN,metric tons,400000
Botswana,DIAMOND (INDUSTRIAL),million carats,250
Botswana,Gemstones,thousand carats,250000
Botswana,SODA ASH,thousand metric tons,16000
Brazil,ASBESTOS,metric tons,11000000
Brazil,BAUXITE,thousand metric dry tons,2700000
Brazil,Chromium,thousand metric tons,6600
Brazil,Feldspar,thousand metric tons,150000
Brazil,GOLD,metric tons,2400
Brazil,GRAPHITE (NATURAL),metric tons,74000000
Brazil,GYPSUM,thousand metric tons,450000
Brazil,IRON ORE(crude ore),million metric tons,34000
Brazil,IRON ORE(iron content),million metric tons,15000
Brazil,LITHIUM,metric tons,390000
Brazil,MAGNESIUM COMPOUNDS,thousand metric tons,200000
Brazil,MANGANESE,thousand metric tons,270000
Brazil,NICKEL,metric tons,16000000
Brazil,NIOBIUM (COLUMBIUM),metric tons,16000000
Brazil,PHOSPHATE ROCK,thousand metric tons,1600000
Brazil,POTASH(k2O),thousand metric tons,2300
Brazil,POTASH(ore),thousand metric tons,10000
Brazil,RARE EARTHS,metric tons of rare-earth-oxide (REO) equivalent,21000000
Brazil (crude and beneficiated),TALC AND PYROPHYLLITE,thousand metric tons,45000
Brazil,TANTALUM,metric tons,40000
Brazil,TIN,metric tons,420000
Brazil,VANADIUM,metric tons,120
Brazil,VERMICULITE,thousand metric tons,6600
Burma,ANTIMONY,metric tons,140000
Burma,TIN,metric tons,700000
Canada,ANTIMONY,metric tons,78000
Canada,COBALT,metric tons,220000
Canada,COPPER,thousand metric tons,8300
Canada,Gemstones,thousand carats,110000
Canada,GOLD,metric tons,3200
Canada,GRAPHITE (NATURAL),metric tons,5900000
